"Id","Prediction"
557,"Yes"
558,"No"
559,"No"
560,"Yes"
561,"Yes"
562,"Yes"
563,"Yes"
564,"No"
565,"No"
566,"Yes"
567,"No"
568,"Yes"
569,"No"
570,"No"
571,"No"
572,"No"
573,"No"
574,"Yes"
575,"Yes"
576,"Yes"
577,"Yes"
578,"No"
579,"Yes"
580,"No"
581,"Yes"
582,"Yes"
583,"Yes"
584,"Yes"
585,"Yes"
586,"Yes"
587,"No"
588,"Yes"
589,"Yes"
590,"Yes"
591,"Yes"
592,"No"
593,"Yes"
594,"Yes"
595,"No"
596,"Yes"
597,"No"
598,"No"
599,"No"
600,"Yes"
601,"Yes"
602,"No"
603,"Yes"
604,"No"
605,"Yes"
606,"No"
607,"Yes"
608,"No"
609,"Yes"
610,"No"
611,"Yes"
612,"Yes"
613,"No"
614,"Yes"
615,"Yes"
616,"No"
617,"Yes"
618,"Yes"
619,"No"
620,"Yes"
621,"Yes"
622,"Yes"
623,"No"
624,"Yes"
625,"No"
626,"Yes"
627,"No"
628,"Yes"
629,"Yes"
630,"Yes"
631,"No"
632,"No"
633,"Yes"
634,"Yes"
635,"Yes"
636,"Yes"
637,"No"
638,"No"
639,"Yes"
640,"Yes"
641,"Yes"
642,"Yes"
643,"No"
644,"No"
645,"No"
646,"Yes"
647,"Yes"
648,"Yes"
649,"Yes"
650,"No"
651,"Yes"
652,"Yes"
653,"Yes"
654,"Yes"
655,"Yes"
656,"No"
657,"Yes"
658,"Yes"
659,"No"
660,"No"
661,"No"
662,"No"
663,"Yes"
664,"Yes"
665,"Yes"
666,"No"
667,"No"
668,"No"
669,"Yes"
670,"Yes"
671,"Yes"
672,"No"
673,"No"
674,"Yes"
675,"No"
676,"Yes"
677,"No"
678,"No"
679,"Yes"
680,"No"
681,"No"
682,"Yes"
683,"Yes"
684,"Yes"
685,"No"
686,"Yes"
687,"No"
688,"Yes"
689,"No"
690,"Yes"
691,"No"
692,"Yes"
693,"No"
694,"Yes"
695,"Yes"
696,"Yes"
697,"Yes"
698,"Yes"
699,"Yes"
700,"Yes"
701,"Yes"
702,"Yes"
703,"Yes"
704,"Yes"
705,"No"
706,"Yes"
707,"Yes"
708,"Yes"
709,"Yes"
710,"Yes"
711,"Yes"
712,"No"
713,"No"
714,"No"
715,"No"
716,"Yes"
717,"Yes"
718,"Yes"
719,"No"
720,"Yes"
721,"Yes"
722,"No"
723,"Yes"
724,"No"
725,"Yes"
726,"Yes"
727,"No"
728,"Yes"
729,"No"
730,"Yes"
731,"Yes"
732,"Yes"
733,"No"
734,"Yes"
735,"No"
736,"Yes"
737,"Yes"
738,"Yes"
739,"Yes"
740,"No"
741,"Yes"
742,"Yes"
743,"No"
744,"Yes"
745,"No"
746,"No"
747,"No"
748,"Yes"
749,"No"
750,"Yes"
751,"Yes"
752,"Yes"
753,"No"
754,"Yes"
755,"Yes"
756,"Yes"
757,"Yes"
758,"Yes"
759,"No"
760,"No"
761,"Yes"
762,"Yes"
763,"Yes"
764,"Yes"
765,"Yes"
766,"No"
767,"No"
768,"No"
769,"Yes"
770,"Yes"
771,"Yes"
772,"Yes"
773,"Yes"
774,"No"
775,"No"
776,"Yes"
777,"Yes"
778,"No"
779,"Yes"
780,"No"
781,"Yes"
782,"Yes"
783,"Yes"
784,"Yes"
785,"Yes"
786,"Yes"
787,"No"
788,"No"
789,"Yes"
790,"No"
791,"No"
792,"Yes"
793,"No"
794,"No"
795,"Yes"
796,"Yes"
797,"Yes"
798,"Yes"
799,"No"
800,"No"
801,"Yes"
802,"Yes"
803,"No"
804,"Yes"
805,"No"
806,"Yes"
807,"Yes"
808,"Yes"
809,"Yes"
810,"Yes"
811,"No"
812,"No"
813,"Yes"
814,"Yes"
815,"Yes"
816,"Yes"
817,"Yes"
818,"No"
819,"No"
820,"Yes"
821,"Yes"
822,"Yes"
823,"No"
824,"No"
825,"No"
826,"No"
827,"Yes"
828,"No"
829,"Yes"
830,"No"
831,"Yes"
832,"Yes"
833,"Yes"
834,"Yes"
835,"Yes"
836,"Yes"
837,"No"
838,"No"
839,"No"
840,"No"
841,"Yes"
842,"No"
843,"Yes"
844,"Yes"
845,"No"
846,"Yes"
847,"Yes"
848,"No"
849,"Yes"
850,"No"
851,"Yes"
852,"No"
853,"Yes"
854,"Yes"
855,"Yes"
856,"No"
857,"Yes"
858,"Yes"
859,"Yes"
860,"No"
861,"No"
862,"Yes"
863,"Yes"
864,"No"
865,"Yes"
866,"Yes"
867,"No"
868,"Yes"
869,"Yes"
870,"Yes"
871,"Yes"
872,"Yes"
873,"No"
874,"Yes"
875,"No"
876,"No"
877,"Yes"
878,"Yes"
879,"No"
880,"Yes"
881,"No"
882,"Yes"
883,"Yes"
884,"Yes"
885,"Yes"
886,"No"
887,"Yes"
888,"No"
889,"Yes"
890,"Yes"
891,"No"
892,"No"
893,"Yes"
894,"No"
895,"No"
896,"Yes"
897,"Yes"
898,"Yes"
899,"Yes"
900,"No"
901,"Yes"
902,"Yes"
903,"Yes"
904,"Yes"
905,"Yes"
906,"No"
907,"Yes"
908,"Yes"
909,"Yes"
910,"No"
911,"Yes"
912,"No"
913,"Yes"
914,"No"
915,"No"
916,"Yes"
917,"Yes"
918,"Yes"
919,"No"
920,"No"
921,"Yes"
922,"Yes"
923,"No"
924,"No"
925,"Yes"
926,"Yes"
927,"Yes"
928,"Yes"
929,"Yes"
930,"Yes"
931,"Yes"
932,"Yes"
933,"Yes"
934,"No"
935,"Yes"
936,"No"
937,"No"
938,"No"
939,"Yes"
940,"Yes"
941,"Yes"
942,"No"
943,"No"
944,"Yes"
945,"Yes"
946,"No"
947,"No"
948,"Yes"
949,"Yes"
950,"Yes"
951,"No"
952,"Yes"
953,"No"
954,"Yes"
955,"Yes"
956,"Yes"
957,"Yes"
958,"Yes"
959,"Yes"
960,"Yes"
961,"No"
962,"Yes"
963,"Yes"
964,"Yes"
965,"No"
966,"Yes"
967,"No"
968,"No"
969,"Yes"
970,"Yes"
971,"Yes"
972,"No"
973,"Yes"
974,"No"
975,"Yes"
976,"No"
977,"Yes"
978,"Yes"
979,"No"
980,"Yes"
981,"Yes"
982,"No"
983,"Yes"
984,"Yes"
985,"Yes"
986,"No"
987,"Yes"
988,"Yes"
989,"Yes"
990,"Yes"
991,"No"
992,"No"
993,"Yes"
994,"Yes"
995,"No"
996,"Yes"
997,"Yes"
998,"Yes"
999,"Yes"
1000,"Yes"
